mal_id,recommendation_mal_id
14741,11433
14741,11785
14741,18897
14741,52578
14741,30015
14741,38483
14741,4744
14741,37999
14741,28851
14741,21995
14741,20507
14741,38826
14741,38302
14741,2236
14741,32281
14741,35968
14741,17895
14741,6045
14741,33206
14741,32937
14741,31553
14741,41226
14741,34881
14741,34822
14741,36903
14741,41456
14741,21085
14741,7311
14741,33489
14741,6956
14741,35078
14741,41930
14741,41168
14741,32901
14741,31478
14741,48736
14741,48926
14741,28297
14741,40483
14741,39792
14741,34280
14741,379
14741,12291
14741,5177
14741,1887
14741,13599
14741,9989
14741,11285
14741,13655
14741,17831
14741,16524
14741,21405
14741,6682
14741,20973
14741,16201
14741,10110
14741,21507
14741,14073
14741,12367
14741,6547
14741,12883
14741,12445
14741,10396
14741,20709
14741,59
14741,7817
14741,19221
14741,36470
14741,33731
14741,7647
14741,27969
14741,11761
14741,18677
14741,9253
14741,20541
14741,23945
14741,31442
14741,4975
14741,11757
14741,2129
14741,24833
16934,6547
15687,5118
35608,30831
35608,21647
18671,30831
18671,5680
18671,30014
18671,12467
18671,31404
18671,18153
18671,14749
60009,1281
60009,57810
39175,28851
39175,32281
39175,40787
39175,34822
39175,36286
39175,27969
39175,33241
39175,1029
39175,38594
39175,36652
39175,4059
39175,50796
39175,23273
39175,38787
39175,41168
39175,50425
39175,39585
39175,5681
39175,38826
39175,50549
39175,585
39175,42923
38409,32182
38409,918
38409,18679
38409,34009
38409,30276
38409,48316
38409,47790
38409,51335
38409,1735
38409,37936
38409,33255
38409,38292
38409,38412
38409,43692
38409,227
38409,34451
38409,31174
38409,35044
38409,37510
50288,39242
301,1009
301,13203
301,1425
301,3614
301,3974
34257,15051
34257,38835
37422,37873
2817,3809
2817,345
2817,2810
2817,3194
14537,2796
5848,8217
11867,3007
11867,731
11867,1345
11867,6383
11867,2219
11867,21749
11867,39020
11867,2526
11867,1657
11867,5447
11867,3120
11867,9509
11867,9826
11867,730
11867,820
11867,2103
38157,52
38157,14131
38157,40196
38157,1175
38157,32686
38157,38529
8898,23387
8898,4618
34382,37786
34382,32949
34382,855
34382,34383
34382,4535
34382,37982
34382,20047
34382,39790
34382,6203
34382,32995
34382,7054
34382,35629
34382,2581
34382,6987
34382,9014
34382,52481
34382,39545
34382,40839
34382,32013
34382,325
34382,322
34382,158
34382,877
34382,49470
34382,6164
34382,8769
34382,4473
34382,86
34382,36214
34382,37517
34382,10495
1470,245
1470,1
1470,268
1470,6
1470,424
1470,2043
1470,1425
1470,364
1470,967
1470,235
1470,8086
1470,47
1470,1347
1470,4240
1470,36028
1470,918
1470,20057
1470,9493
1470,2451
1470,1453
1470,1483
1470,1293
1470,68
1470,495
1470,1009
1470,1426
1470,3889
1470,4039
1470,1880
59898,66
59898,10165
1844,853
1844,40752
1844,232
1844,335
1844,177
1844,1591
1844,6586
1844,7768
1844,9981
1844,235
1844,407
1844,162
2274,1958
2274,6566
2274,23935
2274,2729
2274,23831
2274,10519
2274,23933
2768,23935
2768,23831
2768,6566
2768,27509
2768,1958
2167,1530
2167,6547
2167,101
2167,4224
2167,9989
2167,13655
2167,37450
2167,12189
2167,6045
2167,2924
2167,23273
2167,79
2167,849
2167,38680
2167,2926
2167,8676
2167,144
2167,120
2167,5081
2167,5680
2167,13759
2167,62
2167,14741
2167,53
2167,11887
2167,2129
2167,1887
2167,33352
2167,27775
2167,10719
2167,17729
2167,934
2167,10397
2167,28999
2167,3731
2167,855
2167,31716
2167,32729
2167,42897
2167,10079
2167,14289
2167,21327
2167,9253
2167,5678
2167,16067
2167,4789
2167,1965
2167,147
2167,3467
2167,477
2167,3299
2167,105
2167,28223
2167,15379
2167,10162
2167,35839
2167,1555
2167,9289
2167,2236
2167,1689
2167,8525
2167,59
2167,14813
2167,21405
2167,17895
2167,20
2167,8841
2167,1735
2167,35203
2167,16
2167,32323
2167,648
2167,11757
2167,10918
2167,6211
2167,35851
2167,31498
2167,28725
2167,32281
2167,239
2167,11433
2167,104
2167,11617
2167,37972
2167,4181
2167,15583
2167,31043
2167,28851
2167,50739
2167,39533
2167,34881
2167,37497
2167,33091
2167,50694
2167,12355
2167,1453
2167,53128
2167,51461
2167,38101
2167,39535
2167,30015
2167,35222
2167,16918
2167,4081
2167,4382
2167,34240
2167,41930
2167,472
2167,26351
2167,13333
2167,21681
2167,66
2167,8536
2167,232
2167,2104
2167,3958
2167,1571
2167,5420
2167,9213
2167,12175
2167,529
2167,31646
2167,6347
2167,10863
2167,177
2167,102
2167,2595
2167,10080
2167,10572
2167,1721
2167,4744
2167,11235
2167,1486
2167,5909
2167,3627
2167,24
2167,125
2167,145
2167,248
2167,45
2167,25397
2167,53434
2167,330
2167,11665
2167,476
2167,7674
2167,30654
2167,21845
2167,21995
2167,694
2167,6408
2167,14293
2167,670
2167,122
2167,16009
2167,1222
2167,1198
2167,587
2167,4483
2167,3229
2167,33206
2167,189
2167,2155
2167,10321
1723,713
1723,1689
1723,12355
1723,15039
1723,101
1723,23273
4181,23273
4181,9989
4181,6547
4181,3731
4181,1530
4181,18195
4181,10162
4181,1689
4181,33352
4181,4224
4181,42938
4181,12355
4181,16067
4181,3297
4181,147
4181,101
4181,2926
4181,2924
4181,28851
4181,27775
4181,38329
4181,4789
4181,5678
4181,9253
4181,17895
4181,877
4181,226
4181,35180
4181,1142
4181,35851
4181,102
4181,79
4181,36098
4181,7674
4181,32281
4181,1453
4181,41389
4181,32491
4181,18245
4181,5365
4181,16009
4181,12531
4181,387
4181,587
4181,390
4181,9213
4181,13655
4181,1965
4181,31988
4181,1735
4181,60489
4181,12189
4181,37982
4181,14813
4181,6890
4181,32828
4181,8425
4181,34984
4181,50694
4181,16417
4181,34599
4181,33502
4181,11179
4181,42941
4181,32287
4181,41930
4181,13629
4181,35466
4181,40645
4181,40716
4181,9289
4181,51461
4181,39710
4181,1210
4181,54870
4181,2167
4181,28977
4181,49310
4181,37450
4181,38680
4181,34822
4181,10030
4181,3627
4181,6408
4181,144
4181,152
4181,34620
4181,7647
4181,28999
4181,4147
4181,10079
4181,2595
4181,31043
4181,1004
4181,433
4181,5941
4181,1699
4181,62
4181,748
4181,3299
4181,5114
4181,15731
4181,10721
4181,33091
4181,1485
4181,21995
4181,6114
4181,13759
4181,7311
4181,8861
4181,918
4181,1195
4181,670
4181,237
4181,2129
4181,13333
4181,710
4181,2966
4181,50739
4181,5507
6351,2476
6351,55996
6351,18245
6351,5216
4059,1689
4059,35677
4059,39175
4059,8676
4059,7054
4059,5216
4059,811
59135,18897
59135,37999
59135,41389
59135,2476
59135,50425
59135,48675
31157,5060
31157,31370
31157,1978
31157,31540
31157,33341
31157,50380
31157,33788
31157,27989
31157,40803
31157,209
31157,6130
31157,31478
31157,18679
31157,23251
31157,38707
59199,48567
2989,2372
30383,1575
30383,22147
30383,13599
30383,237
30383,10163
30383,48569
30383,32998
30383,34903
30383,31859
30383,113
30383,27775
30383,6746
30383,32032
30383,39198
1818,33
1818,16498
1818,150
1818,226
1818,269
1818,1482
1818,356
1818,38000
1818,22319
1818,32379
1818,9756
1818,22199
1818,777
1818,1827
1818,10490
1818,9367
1818,10087
1818,20787
1818,916
1818,935
1818,1292
1818,384
1818,23311
1818,1535
1818,18001
1818,35557
1818,25731
1818,21431
1818,5356
1818,22535
1818,1726
1818,11061
1818,3342
1818,3086
1818,4581
1818,136
1818,7
1818,50953
1818,198
1818,16009
1818,34055
1818,690
1818,58
1818,2025
1818,249
1818,23755
1818,22547
1818,2418
1818,1215
1818,44
1818,2952
1818,3927
1818,13601
1818,3972
1818,7724
1818,543
1818,44511
1818,20785
1818,4981
1818,355
1818,2966
1818,51105
1818,25013
1818,36028
1818,2110
1818,20
1818,37779
1818,32668
1818,21085
1818,31339
1818,4725
1818,884
1818,42310
1818,1264
1818,1629
1818,3407
1818,28623
1818,3588
1818,4063
1818,4719
1818,6594
1818,27387
1818,68
1818,11757
1818,67
1818,26
1818,8086
1818,270
1818,164
1818,18679
1818,405
1818,202
1818,26243
1818,37349
1818,20899
1818,813
1818,11837
1818,52991
1818,1230
1818,33502
1818,56
1818,134
1818,5034
1818,207
1818,1536
1818,10620
1818,1661
1818,678
1818,889
3537,14129
3537,51722
3537,368
3537,1896
2755,3910
2755,3038
2754,3989
2754,650
59205,51297
59205,153
59205,57584
59205,58224
59205,54595
59205,52299
59205,58567
59205,53439
59205,59130
59205,54449
59205,11061
59205,59841
59205,49233
59205,58714
59205,48895
59205,34428
59205,35073
59205,34161
59205,32615
59205,29803
59205,37055
59205,37675
59205,48418
59205,207
59205,48417
59205,48316
59205,40496
59205,48896
35114,21557
35114,19365
35114,28851
32407,17247
32407,10793
32407,31163
32407,36516
32407,19815
32407,10578
32407,27991
32407,34104
32407,32981
32407,33091
32407,38192
32407,35240
32407,2001
32407,27775
32152,31338
32152,32613
32152,31845
32152,24405
1890,1958
69,16890
69,10161
69,5525
69,3549
69,168
37620,34580
37619,41094
5032,4039
5032,2001
5032,6
4646,1412
4646,1
5031,3019
5031,13249
5031,3522
34167,32086
34167,10448
34167,35838
34167,33190
34167,9756
34167,885
34167,26
34167,770
34167,37302
34167,4981
55779,20469
55779,15227
8888,41457
8888,31973
8888,48569
8888,81
8888,1
8888,2025
8888,10087
8888,36023
8888,25731
8888,2251
8888,6772
8888,84
8888,5525
8888,1535
8888,90
8888,1215
8888,6336
8888,2581
8888,1043
15197,1535
15197,11061
15197,156
15197,93
15197,3927
15197,6772
15201,31251
56835,4066
34437,1535
34437,2273
34437,6288
34437,49930
34437,2001
34437,49073
34437,9253
34437,11981
34437,31933
34437,87
34437,3785
34437,3786
34437,28771
1575,1535
1575,10793
1575,22729
1575,2581
1575,19815
1575,820
1575,41457
1575,16668
1575,2001
1575,28999
1575,30
1575,5114
1575,2025
1575,22199
1575,23283
1575,93
1575,237
1575,16498
1575,31904
1575,71
1575,5040
1575,4898
1575,25731
1575,17265
1575,32615
1575,31764
1575,5525
1575,14075
1575,40911
1575,32998
1575,5630
1575,16005
1575,48316
1575,26243
1575,8086
1575,10087
1575,121
1575,1
1575,156
1575,6746
1575,10620
1575,40028
1575,29803
1575,31251
1575,18295
1575,52034
1575,9253
1575,28249
1575,31478
1575,5530
1575,10156
1575,856
1575,13601
1575,8525
1575,440
1575,36023
1575,239
1575,8934
1575,21177
1575,6547
1575,6880
1575,35848
1575,49828
1575,35849
1575,10937
1575,80
1575,1230
1575,1699
1575,20973
1575,3457
1575,29786
1575,411
1575,2251
1575,35507
1575,934
1575,11061
1575,20785
1575,33
1575,481
1575,10721
1575,2158
1575,90
1575,3927
1575,14719
1575,6772
1575,34104
1575,10161
1575,33433
1575,21639
1575,14513
1575,165
1575,25517
1575,16512
1575,3972
1575,28927
1575,38691
1575,34866
1575,37765
1575,12031
1575,30383
1575,11759
1575,1735
1575,30137
1575,168
1575,3470
1575,2795
1575,37779
1575,4896
1575,561
1575,31240
1575,182
1575,48583
1575,5781
1575,1691
1575,2966
1575,73
1575,97
1575,226
1575,19117
1575,6973
1575,10456
1575,3907
1575,28223
1575,5682
1575,37430
1575,3572
1575,13125
1575,37999
1575,40496
1575,40964
1575,34438
1575,30831
1575,5909
1575,42892
1575,10163
1575,50582
1575,2257
1575,2923
1575,11745
1575,43325
1575,27655
1575,3665
1575,10015
1575,54362
1575,67
1575,30736
1575,25457
1575,37208
1575,11617
1575,23755
1575,25013
1575,40515
1575,20787
1575,21437
1575,790
1575,10271
1575,27829
1575,30276
1575,34547
1575,54794
1575,22433
1575,35073
1575,33674
1575,22319
1575,31645
1575,3667
1575,1459
1575,38656
1575,782
1575,36649
1575,37446
1575,37991
1575,85
1575,50461
1575,39198
1575,38003
1575,38000
1575,40750
1575,44408
1575,3366
1575,209
1575,1647
1575,1604
1575,166
1575,198
1575,1051
1575,232
1575,94
1575,389
1575,17247
1575,6030
1575,5226
1575,4334
1575,177
1575,5220
1575,3974
1575,9241
1575,269
1575,3655
1575,14467
1575,1810
1575,593
1575,3653
1575,2473
1575,250
1575,98
1575,2026
1575,5507
1575,150
1575,251
1575,267
1575,34933
1575,1827
1575,4618
1575,1013
1575,845
1575,5079
1575,27
1575,7662
1575,2369
1575,658
1575,4981
1575,9479
1575,8425
1575,14131
1575,4094
1575,6046
1575,41345
1575,633
1575,14833
1575,10798
1575,6
1575,777
1575,11933
1575,10213
1575,35120
1575,712
1575,3784
1575,2685
1575,356
1575,37525
1575,14813
1575,1067
1575,34102
1575,3014
1575,7724
1575,9981
1575,9919
1575,1243
1575,35240
1575,10447
1575,92
1575,96
1575,5505
1575,11227
1575,9756
1575,4654
1575,16524
1575,1482
12685,1496
12685,30679
12685,31603
12685,4713
12685,9136
12685,29980
34438,1575
34438,1090
2904,1535
2904,10793
2904,16498
2904,1
2904,9253
2904,820
2904,2001
2904,156
2904,2025
2904,28999
2904,2581
2904,40028
2904,5114
2904,34866
2904,30
2904,33051
2904,13331
2904,27655
2904,10336
2904,143
2904,20785
2904,15489
2904,54595
2904,21639
2904,27831
2904,23199
2904,5040
2904,16706
2904,10620
2904,21177
2904,54898
2904,31433
2904,27833
2904,18295
2904,5060
2904,31251
2904,38524
2904,2476
2904,28977
2904,269
2904,20899
2904,34547
2904,23421
2904,58
2904,14131
2904,10087
2904,54362
2904,37765
2904,48569
2904,36511
2904,22319
2904,19
2904,48583
2904,35849
2904,8086
2904,16668
2904,3972
2904,2162
2904,6676
2904,71
2904,440
2904,238
2904,11001
2904,237
2904,1810
2904,3407
2904,285
2904,3572
2904,10721
2904,2318
2904,5307
2904,5630
2904,10798
2904,85
2904,1103
2904,567
2904,32792
2904,9941
2904,87
2904,41345
2904,4094
2904,1735
2904,14075
2904,11319
2904,2966
2904,9756
2904,856
2904,5341
2904,4981
2904,19815
2904,6746
2904,93
6768,2994
6768,2269
4596,7270
4596,2269
17277,864
2564,14921
2564,4038
2564,1508
2564,4654
2564,15379
2564,226
2564,74
2564,209
2564,208
2564,853
2564,1858
11703,1535
11703,2025
11703,16005
11703,28999
11703,20507
11703,1691
11703,13601
11703,9919
11703,74
11703,22199
11703,14467
11703,15315
11703,132
11703,335
11703,20689
11703,238
11703,9331
11703,1735
11703,14075
11703,33421
11703,34501
11703,24439
11703,68
11703,37736
11703,121
11703,5079
11703,9756
11703,5114
11703,11837
11703,2404
11703,1482
11703,11241
11703,71
11703,104
11703,5682
31456,25013
31456,47257
31456,28625
31456,33850
31456,40532
31456,33352
31456,15605
31456,3615
31456,31478
31456,29976
31456,14467
31456,35240
31456,15085
31456,31452
31456,34209
31456,35062
31456,33027
31456,6895
31456,35251
31456,37598
37910,16890
29629,5299
29629,28761
5299,29629
5299,28761
5299,11579
40106,40105
39905,37525
33312,40598
33312,38763
33312,31309
841,268
841,637
841,5132
841,35330
841,22255
841,34902
841,25635
841,37021
841,38935
841,38163
841,15005
841,9922
841,914
841,1057
841,245
841,133
841,2539
841,8795
841,3702
8142,28223
8142,1210
8142,9989
8142,6547
8142,28851
8142,387
8142,16528
8142,16201
8142,32182
8142,10389
8142,31043
8142,1301
8142,3420
8142,12355
8142,6045
8142,33377
8142,245
8142,48171
8142,37055
8142,38816
8142,21557
8142,21469
8142,2848
8142,6408
8142,41168
8142,5678
8142,1116
8142,1034
8142,759
8142,32729
8142,60489
8142,4081
8142,11285
54005,53935
49490,34240
11735,34223
11735,3087
31318,237
31318,9330
31318,27775
31318,9314
31318,32608
31318,4177
31318,35849
31318,16524
31318,478
31318,763
31318,10447
35756,31953
35756,7674
35756,47917
35756,34798
35756,37614
35756,23289
35756,35540
35756,35241
35756,33948
35756,21273
35756,39792
35756,37206
35756,32555
35756,38062
35756,48542
35756,16353
35756,32901
35756,20031
35756,36943
35756,289
35756,24031
35756,10495
35756,14045
35756,25835
35756,32607
35756,32924
35756,16732
35756,21863
35756,46352
35756,42568
35756,21681
35756,37579
35756,35249
35756,13759
35756,31080
35756,1852
35756,30355
35756,29163
289,2166
289,1210
289,24031
289,240
289,35756
289,3467
289,1887
289,472
289,32901
289,66
3026,201
14317,16528
14317,27775
14317,13971
14317,7465
14317,17121
14317,3167
14317,14373
22427,31874
37823,38297
37823,35203
37823,54265
37823,31240
37823,40436
37823,30831
37823,33021
37823,34051
37823,36726
31147,28617
31147,24439
31147,18229
31147,31964
31147,20689
31147,28999
31147,34449
31147,2337
31147,32962
31147,1022
31147,1465
31147,5081
31147,32681
31147,21603
31147,20973
31147,21421
31147,4981
31147,10798
31147,10721
31147,598
31147,2321
31147,17909
31147,19365
31147,25867
31147,30276
31147,23311
31147,31478
32313,33486
32313,23421
32313,19365
42220,37706
42220,9861
42220,3080
42220,42057
3506,7953
3506,6215
3506,4890
3506,5016
25985,37991
2055,5904
2055,2392
24901,47913
24901,36360
6119,34290
6119,6586
6119,6774
8123,28171
8123,6586
8123,31498
8123,32828
8123,2558
8123,4021
8123,1738
8123,6384
8123,28
8123,110
8123,1589
8123,1093
9356,2001
9356,2607
1339,320
1339,10101
1339,3239
1339,1383
1339,2349
1339,221
51680,55310
51680,32093
51680,10460
51680,36513
51680,40620
51680,33255
51680,48641
51680,35828
51680,50416
51680,31414
51680,35222
51680,54617
51680,47917
51680,32542
51680,34839
51680,45613
38940,24439
38940,28907
38940,39221
38940,20787
38940,31163
38940,39017
38940,39567
38940,32827
38940,40060
38940,40074
38940,41120
38940,51417
38940,48680
38940,39063
38940,37979
38940,37952
38940,50709
10801,2245
10801,6491
9479,6211
9479,14373
9479,20787
9479,14345
9479,53393
9479,13125
9479,6030
9479,483
9479,10793
9479,16524
9479,35838
9479,24765
9479,5220
9479,26243
9479,23283
9479,16512
9479,134
9479,43
9479,4038
9479,1575
9479,226
9479,4725
9479,19367
10029,585
10029,12531
10029,21557
10029,634
10029,523
10029,597
10029,1554
10029,10013
10029,5084
10029,10014
10029,28725
13369,13513
41412,38827
41412,32664
13807,11111
13807,19315
13807,376
13807,7724
13807,226
13807,934
15037,11111
15037,934
15037,16592
15037,24765
15037,226
15037,19315
15037,33814
15037,52505
15037,10620
15037,35994
15037,7724
15037,1192
15037,36027
15037,10490
15037,12445
15037,3077
15037,6276
15037,2775
15037,23057
15037,8475
15037,1571
15037,2981
15037,22319
15037,6880
15037,4896
15037,3342
111,232
111,530
111,76
111,2036
111,48
111,100
111,4051
111,2288
111,1710
111,2923
2036,111
2036,4651
2036,681
2036,350
2036,518
2056,3522
2056,4014
2056,2560
1676,1081
4150,9324
4150,569
4150,212
4150,1630
4150,870
982,615
982,870
982,48736
982,744
982,2309
22081,11349
22081,11523
22081,9970
10327,8651
10327,20555
514,228
514,226
514,885
514,9756
514,1048
514,5081
514,1072
514,339
514,326
514,11111
514,18041
514,64
514,258
514,343
514,8425
514,201
514,1556
514,793
514,32
514,369
514,1943
514,2261
514,8915
514,11285
514,1571
514,621
514,457
514,5205
514,4789
514,5177
514,12445
514,6747
48377,38291
1,205
1,6
1,889
1,400
1,20057
1,2251
1,4087
1,2025
1,918
1,13601
1,40052
1,467
1,1412
1,30
1,36563
1,24439
1,42310
1,790
1,40256
1,474
1,202
1,1575
1,329
1,13203
1,567
1,12531
1,245
1,411
1,1462
1,68
1,2904
1,6675
1,2451
1,36649
1,12413
1,650
1,27947
1,543
1,47
1,1194
1,23327
1,25183
1,6746
1,35889
1,1519
1,1470
1,2030
1,10087
1,27
1,31163
1,132
1,457
1,58
1,593
1,9253
1,41433
1,28223
1,228
1,31478
1,56038
1,50265
1,227
1,31973
1,32867
1,11741
1,800
1,7588
1,36023
1,33983
1,2921
1,4981
1,122
1,5682
1,267
1,3342
1,958
1,25
1,1430
1,4039
1,2722
1,1025
1,820
1,42307
1,37435
1,4646
1,81
1,237
1,21
1,52093
1,486
1,1879
1,198
1,2088
1,43
1,38003
1,424
1,21843
1,48
1,8525
1,35857
1,1704
1,37451
1,369
1,46102
1,1491
1,731
1,32998
1,1211
1,34096
1,48849
1,32
1,16774
1,341
1,3420
1,320
1,20507
1,31964
1,1698
1,263
1,49683
1,3670
1,8888
1,2001
1,416
1,22157
1,1226
1,849
1,52991
1,2582
1,271
1,6573
1,49357
1,1126
1,1051
1,33337
1,121
1,165
1,1448
1,44
1,1726
1,321
1,1081
1,1466
1,221
1,20
1,1589
1,30276
1,3436
1,87
1,1735
1,34866
1,16498
1,306
1,1292
1,26
1,129
1,15059
1,1184
1,97
1,39592
1,1483
1,35120
1,432
1,522
1,1145
5,4106
5,21339
5,122
5,9135
5,23279
5,1796
5,393
5,522
5,570
5,1226
1194,1
1194,400
1194,1249
1194,6
1194,34350
1194,1412
1194,1230
1194,889
1194,218
1194,4087
54101,13755
29984,21511
966,1281
966,1060
966,2004
966,5830
966,951
966,12979
966,30276
966,3545
966,2075
966,31174
966,35222
966,8687
966,66
966,210
966,379
966,415
966,3006
966,1887
966,6574
966,6629
966,227
966,1261
966,7177
966,8795
966,6116
3853,3923
2450,2154
2450,870
3744,2848
29943,28761
29943,875
3239,158
3239,1339
3205,56715
13325,2539
5071,223
25731,1575
25731,35849
25731,9367
25731,11859
25731,16668
